Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 59 (expr -> LPAREN expr RPAREN .)
    STEP            reduce using rule 59 (expr -> LPAREN expr RPAREN .)


state 110

    (25) command -> IF relexpr THEN INTEGER .

    NEWLINE         reduce using rule 25 (command -> IF relexpr THEN INTEGER .)


state 111

    (27) command -> IF relexpr THEN error .

    NEWLINE         reduce using rule 27 (command -> IF relexpr THEN error .)


state 112

    (26) command -> IF error THEN INTEGER .

    NEWLINE         reduce using rule 26 (command -> IF error THEN INTEGER .)


state 113

    (61) relexpr -> expr LT expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 61 (relexpr -> expr LT expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 114

    (62) relexpr -> expr LE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 62 (relexpr -> expr LE expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 115

    (63) relexpr -> expr GT expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 63 (relexpr -> expr GT expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 116

    (64) relexpr -> expr GE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 64 (relexpr -> expr GE expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 117

    (65) relexpr -> expr EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 65 (relexpr -> expr EQUALS expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 118

    (66) relexpr -> expr NE expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    THEN            reduce using rule 66 (relexpr -> expr NE expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 119

    (28) command -> FOR ID EQUALS expr . TO expr optstep
    (30) command -> FOR ID EQUALS expr . TO error optstep
    (31) command -> FOR ID EQUALS expr . TO expr STEP error
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    TO              shift and go to state 127
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 120

    (29) command -> FOR ID EQUALS error . TO expr optstep

    TO              shift and go to state 128


state 121

    (39) command -> DEF ID LPAREN ID . RPAREN EQUALS expr
    (40) command -> DEF ID LPAREN ID . RPAREN EQUALS error

    RPAREN          shift and go to state 129


state 122

    (41) command -> DEF ID LPAREN error . RPAREN EQUALS expr

    RPAREN          shift and go to state 130


state 123

    (47) dimlist -> dimlist COMMA dimitem .

    COMMA           reduce using rule 47 (dimlist -> dimlist COMMA dimitem .)
    NEWLINE         reduce using rule 47 (dimlist -> dimlist COMMA dimitem .)


state 124

    (49) dimitem -> ID LPAREN INTEGER . RPAREN
    (50) dimitem -> ID LPAREN INTEGER . COMMA INTEGER RPAREN

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 125

    (68) variable -> ID LPAREN expr RPAREN .

    EQUALS          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    PLUS            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    TIMES           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    POWER           reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    SEMI            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    LT              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    LE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    GT              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    GE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    NE              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    THEN            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    TO              reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)
    STEP            reduce using rule 68 (variable -> ID LPAREN expr RPAREN .)


state 126

    (69) variable -> ID LPAREN expr COMMA . expr RPAREN
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 133
    variable                       shift and go to state 52

state 127

    (28) command -> FOR ID EQUALS expr TO . expr optstep
    (30) command -> FOR ID EQUALS expr TO . error optstep
    (31) command -> FOR ID EQUALS expr TO . expr STEP error
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 135
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 134
    variable                       shift and go to state 52

state 128

    (29) command -> FOR ID EQUALS error TO . expr optstep
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 136
    variable                       shift and go to state 52

state 129

    (39) command -> DEF ID LPAREN ID RPAREN . EQUALS expr
    (40) command -> DEF ID LPAREN ID RPAREN . EQUALS error

    EQUALS          shift and go to state 137


state 130

    (41) command -> DEF ID LPAREN error RPAREN . EQUALS expr

    EQUALS          shift and go to state 138


state 131

    (49) dimitem -> ID LPAREN INTEGER RPAREN .

    COMMA           reduce using rule 49 (dimitem -> ID LPAREN INTEGER RPAREN .)
    NEWLINE         reduce using rule 49 (dimitem -> ID LPAREN INTEGER RPAREN .)


state 132

    (50) dimitem -> ID LPAREN INTEGER COMMA . INTEGER RPAREN

    INTEGER         shift and go to state 139


state 133

    (69) variable -> ID LPAREN expr COMMA expr . RPAREN
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 134

    (28) command -> FOR ID EQUALS expr TO expr . optstep
    (31) command -> FOR ID EQUALS expr TO expr . STEP error
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (83) empty -> .

    STEP            shift and go to state 142
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83
    NEWLINE         reduce using rule 83 (empty -> .)

    optstep                        shift and go to state 141
    empty                          shift and go to state 143

state 135

    (30) command -> FOR ID EQUALS expr TO error . optstep
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (83) empty -> .

    STEP            shift and go to state 145
    NEWLINE         reduce using rule 83 (empty -> .)

    optstep                        shift and go to state 144
    empty                          shift and go to state 143

state 136

    (29) command -> FOR ID EQUALS error TO expr . optstep
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (83) empty -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83
    STEP            shift and go to state 145
    NEWLINE         reduce using rule 83 (empty -> .)

    optstep                        shift and go to state 146
    empty                          shift and go to state 143

state 137

    (39) command -> DEF ID LPAREN ID RPAREN EQUALS . expr
    (40) command -> DEF ID LPAREN ID RPAREN EQUALS . error
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 148
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 147
    variable                       shift and go to state 52

state 138

    (41) command -> DEF ID LPAREN error RPAREN EQUALS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 149
    variable                       shift and go to state 52

state 139

    (50) dimitem -> ID LPAREN INTEGER COMMA INTEGER . RPAREN

    RPAREN          shift and go to state 150


state 140

    (69) variable -> ID LPAREN expr COMMA expr RPAREN .

    EQUALS          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    COMMA           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NEWLINE         reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    PLUS            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    MINUS           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TIMES           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    DIVIDE          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    POWER           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    SEMI            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    LE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    GE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    NE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    THEN            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    TO              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
    STEP            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)


state 141

    (28) command -> FOR ID EQUALS expr TO expr optstep .

    NEWLINE         reduce using rule 28 (command -> FOR ID EQUALS expr TO expr optstep .)


state 142

    (31) command -> FOR ID EQUALS expr TO expr STEP . error
    (32) optstep -> STEP . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    error           shift and go to state 152
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 151
    variable                       shift and go to state 52

state 143

    (33) optstep -> empty .

    NEWLINE         reduce using rule 33 (optstep -> empty .)


state 144

    (30) command -> FOR ID EQUALS expr TO error optstep .

    NEWLINE         reduce using rule 30 (command -> FOR ID EQUALS expr TO error optstep .)


state 145

    (32) optstep -> STEP . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr POWER expr
    (56) expr -> . INTEGER
    (57) expr -> . FLOAT
    (58) expr -> . variable
    (59) expr -> . LPAREN expr RPAREN
    (60) expr -> . MINUS expr
    (67) variable -> . ID
    (68) variable -> . ID LPAREN expr RPAREN
    (69) variable -> . ID LPAREN expr COMMA expr RPAREN

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 49
    ID              shift and go to state 34

    expr                           shift and go to state 151
    variable                       shift and go to state 52

state 146

    (29) command -> FOR ID EQUALS error TO expr optstep .

    NEWLINE         reduce using rule 29 (command -> FOR ID EQUALS error TO expr optstep .)


state 147

    (39) command -> DEF ID LPAREN ID RPAREN EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 39 (command -> DEF ID LPAREN ID RPAREN EQUALS expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 148

    (40) command -> DEF ID LPAREN ID RPAREN EQUALS error .

    NEWLINE         reduce using rule 40 (command -> DEF ID LPAREN ID RPAREN EQUALS error .)


state 149

    (41) command -> DEF ID LPAREN error RPAREN EQUALS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 41 (command -> DEF ID LPAREN error RPAREN EQUALS expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 150

    (50) dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .

    COMMA           reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
    NEWLINE         reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)


state 151

    (32) optstep -> STEP expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . POWER expr

    NEWLINE         reduce using rule 32 (optstep -> STEP expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 83


state 152

    (31) command -> FOR ID EQUALS expr TO expr STEP error .

    NEWLINE         reduce using rule 31 (command -> FOR ID EQUALS expr TO expr STEP error .)

