Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    GE              reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    LE              reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    EQUAL           reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    NOT_EQUAL       reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    COMMA           reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVISION        shift and go to state 59
    MODULO          shift and go to state 60

  ! PLUS            [ reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! DIVISION        [ reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! MODULO          [ reduce using rule 64 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]

    arithmetic_operator            shift and go to state 55

state 86

    (62) arithmetic_expression -> ( . arithmetic_expression )
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER

    (               shift and go to state 86
    IDENTIFIER      shift and go to state 87
    REAL            shift and go to state 81
    INTEGER         shift and go to state 82

    arithmetic_expression          shift and go to state 114
    arithmetic_literal             shift and go to state 34

state 87

    (63) arithmetic_expression -> IDENTIFIER .

    PLUS            reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    MINUS           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    TIMES           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    DIVISION        reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    MODULO          reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    END             reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    )               reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    GT              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    LT              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    GE              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    LE              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)


state 88

    (69) logic_expression -> logic_expression binary_logic_operator logic_expression .
    (69) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (19) binary_logic_operator -> . AND
    (20) binary_logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 69 (logic_expression -> logic_expression binary_logic_operator logic_expression .)
    )               reduce using rule 69 (logic_expression -> logic_expression binary_logic_operator logic_expression .)
    COMMA           reduce using rule 69 (logic_expression -> logic_expression binary_logic_operator logic_expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 69 (logic_expression -> logic_expression binary_logic_operator logic_expression .) ]
  ! OR              [ reduce using rule 69 (logic_expression -> logic_expression binary_logic_operator logic_expression .) ]

    binary_logic_operator          shift and go to state 61

state 89

    (62) arithmetic_expression -> ( arithmetic_expression ) .

    PLUS            reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    MINUS           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    TIMES           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    DIVISION        reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    MODULO          reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    END             reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    )               reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    GT              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    LT              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    GE              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    LE              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    EQUAL           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    NOT_EQUAL       reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    COMMA           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)


state 90

    (68) logic_expression -> ( arithmetic_expression comparative_operator . arithmetic_expression )
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER

    (               shift and go to state 86
    IDENTIFIER      shift and go to state 87
    REAL            shift and go to state 81
    INTEGER         shift and go to state 82

    arithmetic_expression          shift and go to state 115
    arithmetic_literal             shift and go to state 34

state 91

    (22) comparative_operator -> GT .

    (               reduce using rule 22 (comparative_operator -> GT .)
    IDENTIFIER      reduce using rule 22 (comparative_operator -> GT .)
    REAL            reduce using rule 22 (comparative_operator -> GT .)
    INTEGER         reduce using rule 22 (comparative_operator -> GT .)


state 92

    (23) comparative_operator -> LT .

    (               reduce using rule 23 (comparative_operator -> LT .)
    IDENTIFIER      reduce using rule 23 (comparative_operator -> LT .)
    REAL            reduce using rule 23 (comparative_operator -> LT .)
    INTEGER         reduce using rule 23 (comparative_operator -> LT .)


state 93

    (24) comparative_operator -> GE .

    (               reduce using rule 24 (comparative_operator -> GE .)
    IDENTIFIER      reduce using rule 24 (comparative_operator -> GE .)
    REAL            reduce using rule 24 (comparative_operator -> GE .)
    INTEGER         reduce using rule 24 (comparative_operator -> GE .)


state 94

    (25) comparative_operator -> LE .

    (               reduce using rule 25 (comparative_operator -> LE .)
    IDENTIFIER      reduce using rule 25 (comparative_operator -> LE .)
    REAL            reduce using rule 25 (comparative_operator -> LE .)
    INTEGER         reduce using rule 25 (comparative_operator -> LE .)


state 95

    (26) comparative_operator -> EQUAL .

    (               reduce using rule 26 (comparative_operator -> EQUAL .)
    IDENTIFIER      reduce using rule 26 (comparative_operator -> EQUAL .)
    REAL            reduce using rule 26 (comparative_operator -> EQUAL .)
    INTEGER         reduce using rule 26 (comparative_operator -> EQUAL .)


state 96

    (27) comparative_operator -> NOT_EQUAL .

    (               reduce using rule 27 (comparative_operator -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 27 (comparative_operator -> NOT_EQUAL .)
    REAL            reduce using rule 27 (comparative_operator -> NOT_EQUAL .)
    INTEGER         reduce using rule 27 (comparative_operator -> NOT_EQUAL .)


state 97

    (67) logic_expression -> ( logic_expression ) .

    AND             reduce using rule 67 (logic_expression -> ( logic_expression ) .)
    OR              reduce using rule 67 (logic_expression -> ( logic_expression ) .)
    END             reduce using rule 67 (logic_expression -> ( logic_expression ) .)
    )               reduce using rule 67 (logic_expression -> ( logic_expression ) .)
    COMMA           reduce using rule 67 (logic_expression -> ( logic_expression ) .)


state 98

    (32) note -> ( REAL COMMA . REAL COMMA INTEGER )

    REAL            shift and go to state 116


state 99

    (36) chord -> ( INTEGER COMMA . INTEGER COMMA INTEGER )

    INTEGER         shift and go to state 117


state 100

    (32) note -> ( . REAL COMMA REAL COMMA INTEGER )

    REAL            shift and go to state 118


state 101

    (42) music -> ( [ note_list . ] COMMA REAL )
    (41) note_list -> note_list . COMMA note

    ]               shift and go to state 119
    COMMA           shift and go to state 120


state 102

    (43) music -> ( [ ] . COMMA REAL )

    COMMA           shift and go to state 121


state 103

    (40) note_list -> note .

    ]               reduce using rule 40 (note_list -> note .)
    COMMA           reduce using rule 40 (note_list -> note .)


state 104

    (58) builtin_functions -> PREDEFINED_IDENTIFIER ( params_list . )
    (60) params_list -> params_list . COMMA expression

    )               shift and go to state 122
    COMMA           shift and go to state 123


state 105

    (59) params_list -> expression .

    )               reduce using rule 59 (params_list -> expression .)
    COMMA           reduce using rule 59 (params_list -> expression .)


state 106

    (35) scale -> [ integer_list ] .

    END             reduce using rule 35 (scale -> [ integer_list ] .)
    )               reduce using rule 35 (scale -> [ integer_list ] .)
    COMMA           reduce using rule 35 (scale -> [ integer_list ] .)


state 107

    (34) integer_list -> integer_list COMMA . INTEGER

    INTEGER         shift and go to state 124


state 108

    (39) harmonic_field -> [ chord_list ] .

    END             reduce using rule 39 (harmonic_field -> [ chord_list ] .)
    )               reduce using rule 39 (harmonic_field -> [ chord_list ] .)
    COMMA           reduce using rule 39 (harmonic_field -> [ chord_list ] .)


state 109

    (38) chord_list -> chord_list COMMA . chord
    (36) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )

    (               shift and go to state 76

    chord                          shift and go to state 125

state 110

    (36) chord -> ( INTEGER . COMMA INTEGER COMMA INTEGER )

    COMMA           shift and go to state 99


state 111

    (68) logic_expression -> ( arithmetic_expression . comparative_operator arithmetic_expression )
    (62) arithmetic_expression -> ( arithmetic_expression . )
    (64) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (22) comparative_operator -> . GT
    (23) comparative_operator -> . LT
    (24) comparative_operator -> . GE
    (25) comparative_operator -> . LE
    (26) comparative_operator -> . EQUAL
    (27) comparative_operator -> . NOT_EQUAL
    (14) arithmetic_operator -> . PLUS
    (15) arithmetic_operator -> . MINUS
    (16) arithmetic_operator -> . TIMES
    (17) arithmetic_operator -> . DIVISION
    (18) arithmetic_operator -> . MODULO

    )               shift and go to state 89
    GT              shift and go to state 91
    LT              shift and go to state 92
    GE              shift and go to state 93
    LE              shift and go to state 94
    EQUAL           shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVISION        shift and go to state 59
    MODULO          shift and go to state 60

    comparative_operator           shift and go to state 90
    arithmetic_operator            shift and go to state 55

state 112

    (11) if_conditional -> IF ( logic_expression ) OPEN_SCOPE .

    OPEN_SCOPE      reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    END_SCOPE       reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    VARIABLE_TYPE   reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    IDENTIFIER      reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    REGISTER        reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    IF              reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    WHILE           reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    $end            reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)
    END             reduce using rule 11 (if_conditional -> IF ( logic_expression ) OPEN_SCOPE .)


state 113

    (10) loop -> WHILE ( logic_expression ) OPEN_SCOPE .

    OPEN_SCOPE      reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    END_SCOPE       reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    VARIABLE_TYPE   reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    IDENTIFIER      reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    REGISTER        reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    IF              reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    WHILE           reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    $end            reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)
    END             reduce using rule 10 (loop -> WHILE ( logic_expression ) OPEN_SCOPE .)


state 114

    (62) arithmetic_expression -> ( arithmetic_expression . )
    (64) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (14) arithmetic_operator -> . PLUS
    (15) arithmetic_operator -> . MINUS
    (16) arithmetic_operator -> . TIMES
    (17) arithmetic_operator -> . DIVISION
    (18) arithmetic_operator -> . MODULO

    )               shift and go to state 89
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVISION        shift and go to state 59
    MODULO          shift and go to state 60

    arithmetic_operator            shift and go to state 55

state 115

    (68) logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression . )
    (64) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (14) arithmetic_operator -> . PLUS
    (15) arithmetic_operator -> . MINUS
    (16) arithmetic_operator -> . TIMES
    (17) arithmetic_operator -> . DIVISION
    (18) arithmetic_operator -> . MODULO

    )               shift and go to state 126
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVISION        shift and go to state 59
    MODULO          shift and go to state 60

    arithmetic_operator            shift and go to state 55

state 116

    (32) note -> ( REAL COMMA REAL . COMMA INTEGER )

    COMMA           shift and go to state 127


state 117

    (36) chord -> ( INTEGER COMMA INTEGER . COMMA INTEGER )

    COMMA           shift and go to state 128


state 118

    (32) note -> ( REAL . COMMA REAL COMMA INTEGER )

    COMMA           shift and go to state 98


state 119

    (42) music -> ( [ note_list ] . COMMA REAL )

    COMMA           shift and go to state 129


state 120

    (41) note_list -> note_list COMMA . note
    (32) note -> . ( REAL COMMA REAL COMMA INTEGER )

    (               shift and go to state 100

    note                           shift and go to state 130

state 121

    (43) music -> ( [ ] COMMA . REAL )

    REAL            shift and go to state 131


state 122

    (58) builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .

    END             reduce using rule 58 (builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .)
    )               reduce using rule 58 (builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .)
    COMMA           reduce using rule 58 (builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .)


state 123

    (60) params_list -> params_list COMMA . expression
    (54) expression -> . arithmetic_expression
    (55) expression -> . logic_expression
    (56) expression -> . literal
    (57) expression -> . builtin_functions
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (46) literal -> . INTEGER
    (47) literal -> . REAL
    (48) literal -> . BOOLEAN
    (49) literal -> . note
    (50) literal -> . scale
    (51) literal -> . chord
    (52) literal -> . harmonic_field
    (53) literal -> . music
    (58) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER
    (21) unary_logic_operator -> . NOT
    (32) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (35) scale -> . [ integer_list ]
    (36) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (39) harmonic_field -> . [ chord_list ]
    (42) music -> . ( [ note_list ] COMMA REAL )
    (43) music -> . ( [ ] COMMA REAL )

    (               shift and go to state 35
    IDENTIFIER      shift and go to state 28
    BOOLEAN         shift and go to state 36
    INTEGER         shift and go to state 38
    REAL            shift and go to state 39
    PREDEFINED_IDENTIFIER shift and go to state 45
    NOT             shift and go to state 46
    [               shift and go to state 47

    expression                     shift and go to state 132
    arithmetic_expression          shift and go to state 30
    logic_expression               shift and go to state 31
    literal                        shift and go to state 32
    builtin_functions              shift and go to state 33
    arithmetic_literal             shift and go to state 34
    unary_logic_operator           shift and go to state 37
    note                           shift and go to state 40
    scale                          shift and go to state 41
    chord                          shift and go to state 42
    harmonic_field                 shift and go to state 43
    music                          shift and go to state 44

state 124

    (34) integer_list -> integer_list COMMA INTEGER .

    ]               reduce using rule 34 (integer_list -> integer_list COMMA INTEGER .)
    COMMA           reduce using rule 34 (integer_list -> integer_list COMMA INTEGER .)


state 125

    (38) chord_list -> chord_list COMMA chord .

    ]               reduce using rule 38 (chord_list -> chord_list COMMA chord .)
    COMMA           reduce using rule 38 (chord_list -> chord_list COMMA chord .)


state 126

    (68) logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .

    AND             reduce using rule 68 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    OR              reduce using rule 68 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    END             reduce using rule 68 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    )               reduce using rule 68 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    COMMA           reduce using rule 68 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)


state 127

    (32) note -> ( REAL COMMA REAL COMMA . INTEGER )

    INTEGER         shift and go to state 133


state 128

    (36) chord -> ( INTEGER COMMA INTEGER COMMA . INTEGER )

    INTEGER         shift and go to state 134


state 129

    (42) music -> ( [ note_list ] COMMA . REAL )

    REAL            shift and go to state 135


state 130

    (41) note_list -> note_list COMMA note .

    ]               reduce using rule 41 (note_list -> note_list COMMA note .)
    COMMA           reduce using rule 41 (note_list -> note_list COMMA note .)


state 131

    (43) music -> ( [ ] COMMA REAL . )

    )               shift and go to state 136


state 132

    (60) params_list -> params_list COMMA expression .

    )               reduce using rule 60 (params_list -> params_list COMMA expression .)
    COMMA           reduce using rule 60 (params_list -> params_list COMMA expression .)


state 133

    (32) note -> ( REAL COMMA REAL COMMA INTEGER . )

    )               shift and go to state 137


state 134

    (36) chord -> ( INTEGER COMMA INTEGER COMMA INTEGER . )

    )               shift and go to state 138


state 135

    (42) music -> ( [ note_list ] COMMA REAL . )

    )               shift and go to state 139


state 136

    (43) music -> ( [ ] COMMA REAL ) .

    END             reduce using rule 43 (music -> ( [ ] COMMA REAL ) .)
    )               reduce using rule 43 (music -> ( [ ] COMMA REAL ) .)
    COMMA           reduce using rule 43 (music -> ( [ ] COMMA REAL ) .)


state 137

    (32) note -> ( REAL COMMA REAL COMMA INTEGER ) .

    END             reduce using rule 32 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)
    )               reduce using rule 32 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)
    ]               reduce using rule 32 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)
    COMMA           reduce using rule 32 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)


state 138

    (36) chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .

    END             reduce using rule 36 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)
    )               reduce using rule 36 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)
    ]               reduce using rule 36 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)
    COMMA           reduce using rule 36 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)


state 139

    (42) music -> ( [ note_list ] COMMA REAL ) .

    END             reduce using rule 42 (music -> ( [ note_list ] COMMA REAL ) .)
    )               reduce using rule 42 (music -> ( [ note_list ] COMMA REAL ) .)
    COMMA           reduce using rule 42 (music -> ( [ note_list ] COMMA REAL ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 85 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (arithmetic_expression -> IDENTIFIER)
WARNING: rejected rule (logic_expression -> IDENTIFIER) in state 28
WARNING: reduce/reduce conflict in state 36 resolved using rule (literal -> BOOLEAN)
WARNING: rejected rule (logic_expression -> BOOLEAN) in state 36
WARNING: reduce/reduce conflict in state 38 resolved using rule (literal -> INTEGER)
WARNING: rejected rule (arithmetic_literal -> INTEGER) in state 38
WARNING: reduce/reduce conflict in state 39 resolved using rule (literal -> REAL)
WARNING: rejected rule (arithmetic_literal -> REAL) in state 39
WARNING: reduce/reduce conflict in state 80 resolved using rule (arithmetic_expression -> IDENTIFIER)
WARNING: rejected rule (logic_expression -> IDENTIFIER) in state 80
