Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    command                        shift and go to state 113
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 93

    (68) logic_expression -> logic_expression binary_logic_operator logic_expression .
    (68) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 68 (logic_expression -> logic_expression binary_logic_operator logic_expression .)
    END             reduce using rule 68 (logic_expression -> logic_expression binary_logic_operator logic_expression .)
    COMMA           reduce using rule 68 (logic_expression -> logic_expression binary_logic_operator logic_expression .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 68 (logic_expression -> logic_expression binary_logic_operator logic_expression .) ]
  ! OR              [ reduce using rule 68 (logic_expression -> logic_expression binary_logic_operator logic_expression .) ]

    binary_logic_operator          shift and go to state 59

state 94

    (10) if_conditional -> IF ( logic_expression ) { . command }
    (11) if_else_conditional -> IF ( logic_expression ) { . command } ELSE { command }
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 114
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 95

    (63) arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .
    (63) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    END             reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    )               reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    GT              reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    LT              reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    GE              reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    LE              reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    EQUAL           reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    NOT_EQUAL       reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    COMMA           reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

  ! PLUS            [ reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! DIVISION        [ reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]
  ! MODULO          [ reduce using rule 63 (arithmetic_expression -> arithmetic_expression arithmetic_operator arithmetic_expression .) ]

    arithmetic_operator            shift and go to state 64

state 96

    (60) arithmetic_expression -> IDENTIFIER .

    PLUS            reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    MINUS           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    TIMES           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    DIVISION        reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    MODULO          reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    END             reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    )               reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    GT              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    LT              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    GE              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    LE              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)


state 97

    (62) arithmetic_expression -> ( . arithmetic_expression )
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER

    IDENTIFIER      shift and go to state 96
    (               shift and go to state 97
    REAL            shift and go to state 56
    INTEGER         shift and go to state 57

    arithmetic_expression          shift and go to state 115
    arithmetic_literal             shift and go to state 38

state 98

    (62) arithmetic_expression -> ( arithmetic_expression ) .

    PLUS            reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    MINUS           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    TIMES           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    DIVISION        reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    MODULO          reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    END             reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    )               reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    GT              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    LT              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    GE              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    LE              reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    EQUAL           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    NOT_EQUAL       reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)
    COMMA           reduce using rule 62 (arithmetic_expression -> ( arithmetic_expression ) .)


state 99

    (31) note -> ( REAL COMMA . REAL COMMA INTEGER )

    REAL            shift and go to state 116


state 100

    (35) chord -> ( INTEGER COMMA . INTEGER COMMA INTEGER )

    INTEGER         shift and go to state 117


state 101

    (31) note -> ( . REAL COMMA REAL COMMA INTEGER )

    REAL            shift and go to state 118


state 102

    (41) music -> ( [ note_list . ] COMMA REAL )
    (40) note_list -> note_list . COMMA note

    ]               shift and go to state 119
    COMMA           shift and go to state 120


state 103

    (42) music -> ( [ ] . COMMA REAL )

    COMMA           shift and go to state 121


state 104

    (39) note_list -> note .

    ]               reduce using rule 39 (note_list -> note .)
    COMMA           reduce using rule 39 (note_list -> note .)


state 105

    (57) builtin_functions -> PREDEFINED_IDENTIFIER ( params_list . )
    (59) params_list -> params_list . COMMA expression

    )               shift and go to state 122
    COMMA           shift and go to state 123


state 106

    (58) params_list -> expression .

    )               reduce using rule 58 (params_list -> expression .)
    COMMA           reduce using rule 58 (params_list -> expression .)


state 107

    (34) scale -> [ integer_list ] .

    END             reduce using rule 34 (scale -> [ integer_list ] .)
    )               reduce using rule 34 (scale -> [ integer_list ] .)
    COMMA           reduce using rule 34 (scale -> [ integer_list ] .)


state 108

    (33) integer_list -> integer_list COMMA . INTEGER

    INTEGER         shift and go to state 124


state 109

    (38) harmonic_field -> [ chord_list ] .

    END             reduce using rule 38 (harmonic_field -> [ chord_list ] .)
    )               reduce using rule 38 (harmonic_field -> [ chord_list ] .)
    COMMA           reduce using rule 38 (harmonic_field -> [ chord_list ] .)


state 110

    (37) chord_list -> chord_list COMMA . chord
    (35) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )

    (               shift and go to state 80

    chord                          shift and go to state 125

state 111

    (35) chord -> ( INTEGER . COMMA INTEGER COMMA INTEGER )

    COMMA           shift and go to state 100


state 112

    (67) logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression . )
    (63) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

    )               shift and go to state 126
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

    arithmetic_operator            shift and go to state 64

state 113

    (9) loop -> WHILE ( logic_expression ) { command . }
    (2) command -> command . command
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    }               shift and go to state 127
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 15
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 114

    (10) if_conditional -> IF ( logic_expression ) { command . }
    (11) if_else_conditional -> IF ( logic_expression ) { command . } ELSE { command }
    (2) command -> command . command
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    }               shift and go to state 128
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 15
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 115

    (62) arithmetic_expression -> ( arithmetic_expression . )
    (63) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

    )               shift and go to state 98
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

    arithmetic_operator            shift and go to state 64

state 116

    (31) note -> ( REAL COMMA REAL . COMMA INTEGER )

    COMMA           shift and go to state 129


state 117

    (35) chord -> ( INTEGER COMMA INTEGER . COMMA INTEGER )

    COMMA           shift and go to state 130


state 118

    (31) note -> ( REAL . COMMA REAL COMMA INTEGER )

    COMMA           shift and go to state 99


state 119

    (41) music -> ( [ note_list ] . COMMA REAL )

    COMMA           shift and go to state 131


state 120

    (40) note_list -> note_list COMMA . note
    (31) note -> . ( REAL COMMA REAL COMMA INTEGER )

    (               shift and go to state 101

    note                           shift and go to state 132

state 121

    (42) music -> ( [ ] COMMA . REAL )

    REAL            shift and go to state 133


state 122

    (57) builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .

    END             reduce using rule 57 (builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .)
    )               reduce using rule 57 (builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .)
    COMMA           reduce using rule 57 (builtin_functions -> PREDEFINED_IDENTIFIER ( params_list ) .)


state 123

    (59) params_list -> params_list COMMA . expression
    (53) expression -> . arithmetic_expression
    (54) expression -> . logic_expression
    (55) expression -> . literal
    (56) expression -> . builtin_functions
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (45) literal -> . note
    (46) literal -> . scale
    (47) literal -> . chord
    (48) literal -> . harmonic_field
    (49) literal -> . music
    (50) literal -> . INTEGER
    (51) literal -> . REAL
    (52) literal -> . BOOLEAN
    (57) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT
    (31) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (34) scale -> . [ integer_list ]
    (35) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (38) harmonic_field -> . [ chord_list ]
    (41) music -> . ( [ note_list ] COMMA REAL )
    (42) music -> . ( [ ] COMMA REAL )

    IDENTIFIER      shift and go to state 32
    (               shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PREDEFINED_IDENTIFIER shift and go to state 48
    NOT             shift and go to state 30
    [               shift and go to state 49

    expression                     shift and go to state 134
    arithmetic_expression          shift and go to state 34
    logic_expression               shift and go to state 35
    literal                        shift and go to state 36
    builtin_functions              shift and go to state 37
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29
    note                           shift and go to state 41
    scale                          shift and go to state 42
    chord                          shift and go to state 43
    harmonic_field                 shift and go to state 44
    music                          shift and go to state 45

state 124

    (33) integer_list -> integer_list COMMA INTEGER .

    ]               reduce using rule 33 (integer_list -> integer_list COMMA INTEGER .)
    COMMA           reduce using rule 33 (integer_list -> integer_list COMMA INTEGER .)


state 125

    (37) chord_list -> chord_list COMMA chord .

    ]               reduce using rule 37 (chord_list -> chord_list COMMA chord .)
    COMMA           reduce using rule 37 (chord_list -> chord_list COMMA chord .)


state 126

    (67) logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .

    )               reduce using rule 67 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    AND             reduce using rule 67 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    OR              reduce using rule 67 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    END             reduce using rule 67 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)
    COMMA           reduce using rule 67 (logic_expression -> ( arithmetic_expression comparative_operator arithmetic_expression ) .)


state 127

    (9) loop -> WHILE ( logic_expression ) { command } .

    }               reduce using rule 9 (loop -> WHILE ( logic_expression ) { command } .)
    WHILE           reduce using rule 9 (loop -> WHILE ( logic_expression ) { command } .)
    IF              reduce using rule 9 (loop -> WHILE ( logic_expression ) { command } .)
    IDENTIFIER      reduce using rule 9 (loop -> WHILE ( logic_expression ) { command } .)
    VARIABLE_TYPE   reduce using rule 9 (loop -> WHILE ( logic_expression ) { command } .)
    REGISTER        reduce using rule 9 (loop -> WHILE ( logic_expression ) { command } .)


state 128

    (10) if_conditional -> IF ( logic_expression ) { command } .
    (11) if_else_conditional -> IF ( logic_expression ) { command } . ELSE { command }

    }               reduce using rule 10 (if_conditional -> IF ( logic_expression ) { command } .)
    WHILE           reduce using rule 10 (if_conditional -> IF ( logic_expression ) { command } .)
    IF              reduce using rule 10 (if_conditional -> IF ( logic_expression ) { command } .)
    IDENTIFIER      reduce using rule 10 (if_conditional -> IF ( logic_expression ) { command } .)
    VARIABLE_TYPE   reduce using rule 10 (if_conditional -> IF ( logic_expression ) { command } .)
    REGISTER        reduce using rule 10 (if_conditional -> IF ( logic_expression ) { command } .)
    ELSE            shift and go to state 135


state 129

    (31) note -> ( REAL COMMA REAL COMMA . INTEGER )

    INTEGER         shift and go to state 136


state 130

    (35) chord -> ( INTEGER COMMA INTEGER COMMA . INTEGER )

    INTEGER         shift and go to state 137


state 131

    (41) music -> ( [ note_list ] COMMA . REAL )

    REAL            shift and go to state 138


state 132

    (40) note_list -> note_list COMMA note .

    ]               reduce using rule 40 (note_list -> note_list COMMA note .)
    COMMA           reduce using rule 40 (note_list -> note_list COMMA note .)


state 133

    (42) music -> ( [ ] COMMA REAL . )

    )               shift and go to state 139


state 134

    (59) params_list -> params_list COMMA expression .

    )               reduce using rule 59 (params_list -> params_list COMMA expression .)
    COMMA           reduce using rule 59 (params_list -> params_list COMMA expression .)


state 135

    (11) if_else_conditional -> IF ( logic_expression ) { command } ELSE . { command }

    {               shift and go to state 140


state 136

    (31) note -> ( REAL COMMA REAL COMMA INTEGER . )

    )               shift and go to state 141


state 137

    (35) chord -> ( INTEGER COMMA INTEGER COMMA INTEGER . )

    )               shift and go to state 142


state 138

    (41) music -> ( [ note_list ] COMMA REAL . )

    )               shift and go to state 143


state 139

    (42) music -> ( [ ] COMMA REAL ) .

    END             reduce using rule 42 (music -> ( [ ] COMMA REAL ) .)
    )               reduce using rule 42 (music -> ( [ ] COMMA REAL ) .)
    COMMA           reduce using rule 42 (music -> ( [ ] COMMA REAL ) .)


state 140

    (11) if_else_conditional -> IF ( logic_expression ) { command } ELSE { . command }
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 144
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 141

    (31) note -> ( REAL COMMA REAL COMMA INTEGER ) .

    END             reduce using rule 31 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)
    )               reduce using rule 31 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)
    ]               reduce using rule 31 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)
    COMMA           reduce using rule 31 (note -> ( REAL COMMA REAL COMMA INTEGER ) .)


state 142

    (35) chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .

    END             reduce using rule 35 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)
    )               reduce using rule 35 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)
    ]               reduce using rule 35 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)
    COMMA           reduce using rule 35 (chord -> ( INTEGER COMMA INTEGER COMMA INTEGER ) .)


state 143

    (41) music -> ( [ note_list ] COMMA REAL ) .

    END             reduce using rule 41 (music -> ( [ note_list ] COMMA REAL ) .)
    )               reduce using rule 41 (music -> ( [ note_list ] COMMA REAL ) .)
    COMMA           reduce using rule 41 (music -> ( [ note_list ] COMMA REAL ) .)


state 144

    (11) if_else_conditional -> IF ( logic_expression ) { command } ELSE { command . }
    (2) command -> command . command
    (2) command -> . command command
    (3) command -> . loop
    (4) command -> . if_conditional
    (5) command -> . if_else_conditional
    (6) command -> . variable_attribution END
    (7) command -> . variable_declaration END
    (8) command -> . register_command END
    (9) loop -> . WHILE ( logic_expression ) { command }
    (10) if_conditional -> . IF ( logic_expression ) { command }
    (11) if_else_conditional -> . IF ( logic_expression ) { command } ELSE { command }
    (43) variable_attribution -> . IDENTIFIER = expression
    (44) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (12) register_command -> . REGISTER ( expression )

    }               shift and go to state 145
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    IDENTIFIER      shift and go to state 12
    VARIABLE_TYPE   shift and go to state 13
    REGISTER        shift and go to state 14

    command                        shift and go to state 15
    loop                           shift and go to state 4
    if_conditional                 shift and go to state 5
    if_else_conditional            shift and go to state 6
    variable_attribution           shift and go to state 7
    variable_declaration           shift and go to state 8
    register_command               shift and go to state 9

state 145

    (11) if_else_conditional -> IF ( logic_expression ) { command } ELSE { command } .

    }               reduce using rule 11 (if_else_conditional -> IF ( logic_expression ) { command } ELSE { command } .)
    WHILE           reduce using rule 11 (if_else_conditional -> IF ( logic_expression ) { command } ELSE { command } .)
    IF              reduce using rule 11 (if_else_conditional -> IF ( logic_expression ) { command } ELSE { command } .)
    IDENTIFIER      reduce using rule 11 (if_else_conditional -> IF ( logic_expression ) { command } ELSE { command } .)
    VARIABLE_TYPE   reduce using rule 11 (if_else_conditional -> IF ( logic_expression ) { command } ELSE { command } .)
    REGISTER        reduce using rule 11 (if_else_conditional -> IF ( logic_expression ) { command } ELSE { command } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 15 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_TYPE in state 15 resolved as shift
WARNING: shift/reduce conflict for REGISTER in state 15 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 95 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 95 resolved as shift
WARNING: reduce/reduce conflict in state 32 resolved using rule (arithmetic_expression -> IDENTIFIER)
WARNING: rejected rule (logic_expression -> IDENTIFIER) in state 32
WARNING: reduce/reduce conflict in state 40 resolved using rule (literal -> BOOLEAN)
WARNING: rejected rule (logic_expression -> BOOLEAN) in state 40
WARNING: reduce/reduce conflict in state 46 resolved using rule (literal -> INTEGER)
WARNING: rejected rule (arithmetic_literal -> INTEGER) in state 46
WARNING: reduce/reduce conflict in state 47 resolved using rule (literal -> REAL)
WARNING: rejected rule (arithmetic_literal -> REAL) in state 47
WARNING: reduce/reduce conflict in state 55 resolved using rule (arithmetic_expression -> IDENTIFIER)
WARNING: rejected rule (logic_expression -> IDENTIFIER) in state 55
